# 星穹铁道完整角色标签清单 (Danbooru格式)
# 更新时间: 2024年

## 主要角色 (主角团)
trailblazer_(honkai:_star_rail)      # 开拓者
march_7th_(honkai:_star_rail)        # 三月七
dan_heng_(honkai:_star_rail)         # 丹恒
himeko_(honkai:_star_rail)           # 姬子
welt_(honkai:_star_rail)             # 瓦尔特

## 贝洛伯格角色
bronya_(honkai:_star_rail)           # 布洛妮娅
seele_(honkai:_star_rail)            # 希儿
clara_(honkai:_star_rail)            # 克拉拉
serval_(honkai:_star_rail)           # 希露瓦
arlan_(honkai:_star_rail)            # 阿兰
pela_(honkai:_star_rail)             # 佩拉
natasha_(honkai:_star_rail)          # 娜塔莎
sampo_(honkai:_star_rail)            # 桑博
hook_(honkai:_star_rail)             # 虎克
gepard_(honkai:_star_rail)           # 杰帕德
cocolia_(honkai:_star_rail)          # 可可利亚
svarog_(honkai:_star_rail)           # 史瓦罗

## 空间站角色
asta_(honkai:_star_rail)             # 艾丝妲
herta_(honkai:_star_rail)            # 黑塔

## 仙舟罗浮角色
jing_yuan_(honkai:_star_rail)        # 景元
luocha_(honkai:_star_rail)           # 罗刹
blade_(honkai:_star_rail)            # 刃
sushang_(honkai:_star_rail)          # 素裳
tingyun_(honkai:_star_rail)          # 停云
bailu_(honkai:_star_rail)            # 白露
yanqing_(honkai:_star_rail)          # 彦卿
fu_xuan_(honkai:_star_rail)          # 符玄
qingque_(honkai:_star_rail)          # 青雀
jingliu_(honkai:_star_rail)          # 镜流

## 星核猎手
kafka_(honkai:_star_rail)            # 卡芙卡
silver_wolf_(honkai:_star_rail)      # 银狼

## 其他角色
topaz_(honkai:_star_rail)            # 托帕
guinaifen_(honkai:_star_rail)        # 桂乃芬
huohuo_(honkai:_star_rail)           # 花火
lynx_(honkai:_star_rail)             # 玲可
runi_(honkai:_star_rail)             # 露妮

## 特殊角色
phainon_(honkai:_star_rail)          # 白厄
mydei_(honkai:_star_rail)            # 米德
surtr_(honkai:_star_rail)            # 史尔特尔

## 按稀有度分类

### 五星角色 (18个)
trailblazer_(honkai:_star_rail)      # 开拓者
himeko_(honkai:_star_rail)           # 姬子
welt_(honkai:_star_rail)             # 瓦尔特
bronya_(honkai:_star_rail)           # 布洛妮娅
gepard_(honkai:_star_rail)           # 杰帕德
herta_(honkai:_star_rail)            # 黑塔
jing_yuan_(honkai:_star_rail)        # 景元
luocha_(honkai:_star_rail)           # 罗刹
blade_(honkai:_star_rail)            # 刃
bailu_(honkai:_star_rail)            # 白露
yanqing_(honkai:_star_rail)          # 彦卿
fu_xuan_(honkai:_star_rail)          # 符玄
kafka_(honkai:_star_rail)            # 卡芙卡
silver_wolf_(honkai:_star_rail)      # 银狼
topaz_(honkai:_star_rail)            # 托帕
jingliu_(honkai:_star_rail)          # 镜流
huohuo_(honkai:_star_rail)           # 花火

### 四星角色 (17个)
march_7th_(honkai:_star_rail)        # 三月七
dan_heng_(honkai:_star_rail)         # 丹恒
seele_(honkai:_star_rail)            # 希儿
clara_(honkai:_star_rail)            # 克拉拉
serval_(honkai:_star_rail)           # 希露瓦
arlan_(honkai:_star_rail)            # 阿兰
pela_(honkai:_star_rail)             # 佩拉
natasha_(honkai:_star_rail)          # 娜塔莎
sampo_(honkai:_star_rail)            # 桑博
hook_(honkai:_star_rail)             # 虎克
asta_(honkai:_star_rail)             # 艾丝妲
sushang_(honkai:_star_rail)          # 素裳
tingyun_(honkai:_star_rail)          # 停云
qingque_(honkai:_star_rail)          # 青雀
guinaifen_(honkai:_star_rail)        # 桂乃芬
lynx_(honkai:_star_rail)             # 玲可
runi_(honkai:_star_rail)             # 露妮

## 统计信息
- 总角色数: 35个
- 五星角色: 18个
- 四星角色: 17个

## 使用方法
1. 复制角色标签到爬虫脚本中
2. 运行 batch_crawl.py 进行批量爬取
3. 图片将保存到 F:/honkai_star_rail_characters/角色名_dataset/ 目录

## 注意事项
- 标签格式必须完全一致
- 建议先测试单个角色再批量爬取
- 确保F盘有足够存储空间
- 遵守网站使用条款和版权规定
